[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328648993], [11.023553134709573], [1202.1837278487365]]
[[-177.92921328648993], [11.023553134709118], [1202.1837278487365]]
[[-177.92921328649015], [11.023553134709118], [1202.1837278487328]]
[[-177.92921328649004], [11.02355313470889], [1202.1837278487328]]
[[-177.92921328649004], [11.02355313470889], [1202.1837278487328]]
[[-177.92921328648993], [11.023553134708663], [1202.1837278487365]]
[[-177.92921328649004], [11.023553134707754], [1202.1837278487365]]
[[-177.92921328649015], [11.023553134707981], [1202.1837278487365]]
[[-177.92921328649004], [11.023553134707981], [1202.1837278487328]]
[[-177.92921328649004], [11.023553134707527], [1202.1837278487328]]
[[-177.92921328649118], [11.023553134709346], [1202.1837278487037]]
[[-177.92921328649118], [11.023553134709118], [1202.1837278487037]]
[[-177.92921328649106], [11.023553134708663], [1202.1837278487037]]
[[-177.92921328649106], [11.023553134708209], [1202.1837278487073]]
[[-177.92921328649106], [11.023553134708209], [1202.1837278487073]]
[[-177.92921328649106], [11.023553134707754], [1202.1837278487073]]
[[-177.92921328649095], [11.023553134707072], [1202.183727848711]]
[[-177.92921328649106], [11.023553134707072], [1202.1837278487037]]
[[-177.92921328649106], [11.023553134706845], [1202.1837278487073]]
[[-177.92921328649106], [11.023553134706617], [1202.1837278487037]]
[[-177.92921328649106], [11.023553134706162], [1202.1837278487073]]
[[-177.92921328649118], [11.023553134705708], [1202.1837278487073]]
[[-177.92921328649106], [11.023553134705708], [1202.1837278487073]]
[[-177.92921328649095], [11.02355313470548], [1202.1837278487073]]
[[-177.92921328649095], [11.023553134705026], [1202.1837278487037]]
[[-177.92921328649106], [11.02355313470457], [1202.1837278487073]]
[[-177.9292132864913], [11.02355313470457], [1202.1837278487073]]
[[-177.92921328649118], [11.023553134704116], [1202.1837278487037]]
[[-177.92921328649163], [11.02355313470548], [1202.1837278486892]]
[[-177.92921328649186], [11.023553134705026], [1202.1837278486855]]
[[-177.92921328649186], [11.02355313470457], [1202.1837278486892]]
[[-177.92921328649186], [11.023553134704343], [1202.1837278486855]]
[[-177.92921328649163], [11.023553134703889], [1202.1837278486855]]
[[-177.92921328649174], [11.023553134703434], [1202.1837278486892]]
[[-177.92921328649197], [11.023553134703207], [1202.1837278486855]]
[[-177.92921328649174], [11.02355313470298], [1202.1837278486892]]
[[-177.92921328649186], [11.023553134702752], [1202.1837278486892]]
[[-177.92921328649186], [11.023553134702297], [1202.1837278486855]]
[[-177.92921328649186], [11.02355313470207], [1202.1837278486855]]
[[-177.92921328649174], [11.023553134701842], [1202.1837278486855]]
[[-177.92921328649186], [11.023553134701388], [1202.1837278486855]]
[[-177.92921328649152], [11.023553134701388], [1202.1837278486892]]
[[-177.92921328649163], [11.023553134700933], [1202.1837278486892]]
[[-177.92921328649186], [11.023553134700705], [1202.1837278486892]]
[[-177.92921328649174], [11.023553134700478], [1202.1837278486892]]
[[-177.92921328649163], [11.02355313469991], [1202.1837278486855]]
[[-177.92921328649152], [11.023553134699796], [1202.1837278486855]]
[[-177.92921328649186], [11.023553134699569], [1202.1837278486892]]
[[-177.92921328649186], [11.023553134699341], [1202.1837278486855]]
[[-177.92921328649186], [11.023553134699], [1202.1837278486855]]
[[-177.92921328649277], [11.023553134700137], [1202.1837278486564]]
[[-177.92921328649277], [11.023553134699569], [1202.18372784866]]
[[-177.92921328649265], [11.023553134699682], [1202.1837278486528]]
[[-177.92921328649288], [11.023553134699455], [1202.1837278486528]]
[[-177.92921328649265], [11.023553134699114], [1202.1837278486564]]
[[-177.92921328649288], [11.023553134698204], [1202.18372784866]]
[[-177.92921328649265], [11.02355313469809], [1202.1837278486564]]
[[-177.92921328649277], [11.023553134697977], [1202.1837278486564]]
[[-177.92921328649288], [11.023553134697408], [1202.18372784866]]
[[-177.92921328649254], [11.023553134697067], [1202.1837278486564]]
[[-177.92921328649277], [11.02355313469684], [1202.1837278486564]]
[[-177.92921328649265], [11.023553134696385], [1202.18372784866]]
[[-177.92921328649277], [11.023553134696044], [1202.1837278486528]]
[[-177.92921328649277], [11.023553134696272], [1202.1837278486564]]
[[-177.92921328649277], [11.023553134695476], [1202.1837278486564]]
[[-177.92921328649288], [11.023553134695248], [1202.18372784866]]
[[-177.92921328649265], [11.023553134694907], [1202.1837278486528]]
[[-177.92921328649277], [11.02355313469468], [1202.1837278486564]]
[[-177.92921328649254], [11.023553134694453], [1202.1837278486528]]
[[-177.92921328649277], [11.023553134694112], [1202.1837278486564]]
[[-177.929213286493], [11.02355313469377], [1202.1837278486564]]
[[-177.92921328649288], [11.02355313469343], [1202.1837278486564]]
[[-177.92921328649288], [11.023553134692861], [1202.18372784866]]
[[-177.92921328649254], [11.023553134692634], [1202.1837278486564]]
[[-177.92921328649265], [11.02355313469252], [1202.1837278486528]]
[[-177.92921328649288], [11.023553134692065], [1202.1837278486564]]
[[-177.92921328649356], [11.023553134692861], [1202.1837278486273]]
[[-177.9292132864939], [11.023553134692747], [1202.1837278486237]]
[[-177.92921328649402], [11.023553134692406], [1202.1837278486237]]
[[-177.9292132864938], [11.023553134692179], [1202.1837278486273]]
[[-177.92921328649402], [11.023553134691724], [1202.1837278486237]]
[[-177.9292132864939], [11.023553134691497], [1202.1837278486237]]
[[-177.9292132864938], [11.023553134691156], [1202.1837278486273]]
[[-177.92921328649425], [11.023553134690815], [1202.1837278486237]]
[[-177.92921328649402], [11.02355313469036], [1202.1837278486237]]
[[-177.92921328649413], [11.023553134690133], [1202.1837278486237]]
[[-177.9292132864939], [11.023553134689678], [1202.1837278486273]]
[[-177.92921328649413], [11.02355313468945], [1202.1837278486237]]
[[-177.9292132864939], [11.02355313468911], [1202.18372784862]]
[[-177.92921328649356], [11.023553134688427], [1202.1837278486273]]
[[-177.9292132864938], [11.023553134688314], [1202.1837278486237]]
[[-177.92921328649402], [11.023553134688086], [1202.1837278486237]]
[[-177.92921328649368], [11.023553134687518], [1202.1837278486273]]
[[-177.92921328649368], [11.023553134687404], [1202.1837278486273]]
[[-177.9292132864938], [11.023553134686836], [1202.1837278486273]]
[[-177.92921328649402], [11.023553134686495], [1202.1837278486237]]
[[-177.92921328649368], [11.023553134686267], [1202.183727848631]]
[[-177.9292132864939], [11.023553134686267], [1202.1837278486237]]
[[-177.9292132864939], [11.023553134685699], [1202.1837278486273]]
[[-177.92921328649504], [11.02355313468604], [1202.1837278485946]]
[[-177.92921328649504], [11.023553134685812], [1202.183727848591]]
[[-177.92921328649504], [11.023553134685244], [1202.1837278485946]]
[[-177.92921328649493], [11.023553134685187], [1202.1837278485946]]
[[-177.92921328649516], [11.023553134684676], [1202.1837278485946]]
[[-177.92921328649504], [11.023553134684278], [1202.1837278485982]]
[[-177.92921328649504], [11.023553134683993], [1202.1837278485982]]
[[-177.92921328649481], [11.023553134683482], [1202.1837278485982]]
[[-177.92921328649493], [11.023553134683254], [1202.1837278485946]]
[[-177.92921328649504], [11.023553134682913], [1202.1837278485946]]
[[-177.92921328649504], [11.023553134682459], [1202.183727848591]]
[[-177.9292132864964], [11.02355313468297], [1202.1837278485582]]
[[-177.92921328649788], [11.023553134683482], [1202.1837278485145]]
[[-177.92921328649936], [11.023553134683652], [1202.1837278484745]]
[[-177.9292132864881], [11.023553134667779], [1202.1837278487874]]
[[-177.92921328648742], [11.02355313466758], [1202.1837278488038]]
[[-177.92921328648754], [11.023553134667367], [1202.1837278488038]]
[[-177.92921328648697], [11.023553134667253], [1202.1837278488183]]
[[-177.92921328648708], [11.023553134667054], [1202.1837278488183]]
[[-177.92921328648674], [11.023553134666798], [1202.1837278488165]]
[[-177.92921328648697], [11.023553134666571], [1202.1837278488183]]
[[-177.92921328648686], [11.023553134666344], [1202.1837278488183]]
[[-177.92921328648686], [11.023553134666088], [1202.1837278488165]]
[[-177.92921328648697], [11.023553134665889], [1202.1837278488165]]
[[-177.92921328648697], [11.02355313466569], [1202.1837278488183]]
[[-177.92921328648697], [11.023553134665406], [1202.1837278488183]]
[[-177.92921328648742], [11.023553134665008], [1202.1837278488038]]
[[-177.92921328648742], [11.023553134664837], [1202.1837278488038]]
[[-177.92921328648765], [11.023553134664496], [1202.183727848802]]
[[-177.92921328648765], [11.023553134664269], [1202.1837278488001]]
[[-177.9292132864873], [11.023553134664127], [1202.1837278488038]]
[[-177.92921328648822], [11.023553134663558], [1202.1837278487856]]
[[-177.92921328648822], [11.02355313466333], [1202.1837278487874]]
[[-177.92921328648777], [11.02355313466316], [1202.1837278487856]]
[[-177.92921328648833], [11.023553134662848], [1202.1837278487856]]
[[-177.9292132864881], [11.023553134662677], [1202.1837278487874]]
[[-177.929213286488], [11.02355313466245], [1202.1837278487874]]
[[-177.9292132864888], [11.023553134661881], [1202.1837278487674]]
[[-177.92921328648947], [11.023553134661142], [1202.1837278487492]]
[[-177.92921328649004], [11.02355313466063], [1202.1837278487328]]
[[-177.92921328648046], [11.02355313471935], [1202.183727848931]]
[[-177.9292132864807], [11.023553134720714], [1202.183727848922]]
[[-177.92921328648072], [11.023553134721624], [1202.1837278489147]]
[[-177.92921328648103], [11.023553134722533], [1202.1837278489074]]
[[-177.92921328648129], [11.023553134724125], [1202.1837278488983]]
[[-177.92921328648129], [11.023553134723898], [1202.1837278488983]]
[[-177.92921328648117], [11.023553134723443], [1202.1837278489002]]
[[-177.92921328648117], [11.023553134723215], [1202.1837278488983]]
[[-177.92921328648123], [11.023553134723443], [1202.1837278488983]]
[[-177.92921328648123], [11.02355313472276], [1202.1837278489002]]
[[-177.92921328648123], [11.023553134722533], [1202.1837278489002]]
[[-177.92921328648129], [11.023553134722533], [1202.1837278488983]]
[[-177.92921328648123], [11.023553134722533], [1202.1837278489002]]
[[-177.92921328648146], [11.023553134723215], [1202.1837278488892]]
[[-177.92921328648146], [11.023553134723443], [1202.183727848891]]
[[-177.92921328648146], [11.023553134722988], [1202.1837278488929]]
[[-177.9292132864814], [11.02355313472276], [1202.1837278488929]]
[[-177.92921328648146], [11.02355313472276], [1202.183727848891]]
[[-177.92921328648146], [11.02355313472276], [1202.183727848891]]
[[-177.92921328648134], [11.023553134722533], [1202.183727848891]]
[[-177.92921328648134], [11.023553134721851], [1202.1837278488929]]
[[-177.92921328648146], [11.023553134721851], [1202.183727848891]]
[[-177.9292132864814], [11.023553134721624], [1202.183727848891]]
[[-177.9292132864814], [11.023553134721624], [1202.1837278488929]]
[[-177.92921328648146], [11.023553134721169], [1202.183727848891]]
[[-177.9292132864814], [11.023553134721396], [1202.183727848891]]
[[-177.9292132864814], [11.023553134721169], [1202.183727848891]]
[[-177.9292132864814], [11.023553134720942], [1202.1837278488892]]
[[-177.9292132864814], [11.023553134720487], [1202.1837278488892]]
[[-177.92921328648134], [11.023553134720714], [1202.183727848891]]
[[-177.9292132864815], [11.023553134721396], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134721169], [1202.183727848882]]
[[-177.92921328648146], [11.023553134721169], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134720714], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134720714], [1202.1837278488856]]
[[-177.92921328648157], [11.023553134720714], [1202.183727848882]]
[[-177.92921328648174], [11.023553134720714], [1202.183727848882]]
[[-177.92921328648163], [11.02355313472026], [1202.1837278488838]]
[[-177.92921328648163], [11.02355313472026], [1202.183727848882]]
[[-177.92921328648163], [11.023553134720032], [1202.1837278488838]]
[[-177.92921328648157], [11.023553134719577], [1202.1837278488838]]
[[-177.92921328648157], [11.02355313471935], [1202.1837278488856]]
[[-177.92921328648163], [11.023553134718895], [1202.183727848882]]
[[-177.9292132864815], [11.023553134718668], [1202.1837278488838]]
[[-177.92921328648163], [11.02355313471844], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134718895], [1202.1837278488838]]
[[-177.92921328648157], [11.023553134718213], [1202.1837278488838]]
[[-177.92921328648146], [11.02355313471844], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134718213], [1202.1837278488838]]
[[-177.92921328648163], [11.023553134717986], [1202.183727848882]]
[[-177.92921328648157], [11.023553134717531], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134717304], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134717531], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134717304], [1202.1837278488838]]
[[-177.92921328648157], [11.023553134717076], [1202.1837278488838]]
[[-177.92921328648168], [11.023553134716622], [1202.1837278488838]]
[[-177.92921328648157], [11.023553134716622], [1202.183727848882]]
[[-177.92921328648163], [11.023553134716167], [1202.1837278488838]]
[[-177.9292132864815], [11.02355313471594], [1202.1837278488838]]
[[-177.9292132864815], [11.023553134715712], [1202.1837278488838]]
[[-177.92921328648157], [11.023553134715712], [1202.183727848882]]
[[-177.92921328648168], [11.023553134715712], [1202.183727848882]]
[[-177.9292132864818], [11.023553134716394], [1202.1837278488729]]
[[-177.9292132864818], [11.023553134716622], [1202.1837278488747]]
[[-177.9292132864818], [11.023553134716394], [1202.1837278488729]]
[[-177.92921328648168], [11.023553134715712], [1202.1837278488729]]
[[-177.92921328648185], [11.023553134715712], [1202.1837278488747]]
[[-177.92921328648185], [11.02355313471594], [1202.1837278488729]]
[[-177.92921328648174], [11.023553134715712], [1202.1837278488729]]
[[-177.92921328648174], [11.023553134715485], [1202.1837278488747]]
[[-177.9292132864819], [11.023553134714803], [1202.1837278488729]]
[[-177.92921328648185], [11.02355313471503], [1202.1837278488747]]
[[-177.92921328648185], [11.023553134714575], [1202.1837278488729]]
[[-177.92921328648174], [11.02355313471412], [1202.1837278488729]]
[[-177.92921328648185], [11.023553134713893], [1202.1837278488747]]
[[-177.92921328648174], [11.023553134713893], [1202.1837278488747]]
[[-177.92921328648185], [11.023553134713893], [1202.1837278488747]]
[[-177.9292132864818], [11.023553134713893], [1202.1837278488729]]
[[-177.9292132864819], [11.023553134713893], [1202.1837278488729]]
[[-177.9292132864818], [11.023553134713211], [1202.1837278488729]]
[[-177.9292132864819], [11.023553134713211], [1202.1837278488729]]
[[-177.92921328648174], [11.023553134712529], [1202.1837278488747]]
[[-177.92921328648208], [11.02355313471412], [1202.183727848862]]
[[-177.92921328648214], [11.023553134713893], [1202.183727848862]]
[[-177.92921328648197], [11.023553134713438], [1202.1837278488638]]
[[-177.92921328648208], [11.023553134713666], [1202.183727848862]]
[[-177.92921328648208], [11.023553134712756], [1202.1837278488638]]
[[-177.92921328648208], [11.023553134712756], [1202.1837278488638]]
[[-177.92921328648197], [11.023553134712529], [1202.1837278488656]]
[[-177.92921328648202], [11.023553134712529], [1202.1837278488638]]
[[-177.92921328648197], [11.023553134712074], [1202.1837278488638]]
[[-177.92921328648202], [11.023553134712074], [1202.1837278488656]]
[[-177.92921328648208], [11.023553134712074], [1202.1837278488656]]
